ID,RA,Dec,H2O_N,H2O_N_err_lower,H2O_N_err_upper,CO2_N,CO2_N_err_lower,CO2_N_err_upper,CO_N,CO_N_err_lower,CO_N_err_upper,H2_N,CO2/H2O,CO/H2O,CO2/CO
8,166.541231,-77.41721766,4.9,0.182,0.518,0.71,0.0084,0.0256,0.829,0.252,0.743,2.496782507820001,0.14489795918367346,0.16918367346938773,0.856453558504222
13,166.5279758,-77.41515446,4.63,0.172,0.489,0.989,0.00961,0.0287,0.793,0.134,0.393,1.8045508478999994,0.21360691144708424,0.17127429805615552,1.2471626733921815
16,166.5369682,-77.41403725,5.58,0.207,0.589,1.05,0.00773,0.0233,1.15,0.102,0.302,2.033966393160003,0.1881720430107527,0.20609318996415768,0.9130434782608696
23,166.5438133,-77.41257258,6.65,0.247,0.702,0.742,0.0177,0.0527,-0.957,1.37,3.75,2.6302094089799994,0.11157894736842104,-0.1439097744360902,-0.7753396029258098
28,166.5833311,-77.40955603,7.78,0.194,0.616,1.76,0.0113,0.0339,3.32,0.168,0.501,3.441801793859998,0.2262210796915167,0.42673521850899737,0.5301204819277109
30,166.5177449,-77.40858882,5.78,0.214,0.61,0.758,0.0176,0.0527,1.89,0.2,0.59,1.8788411118599997,0.1311418685121107,0.3269896193771626,0.40105820105820106
33,166.5577589,-77.40735749,6.2,0.184,0.586,1.8,0.0104,0.0313,2.02,0.173,0.51,2.6234882835600026,0.2903225806451613,0.3258064516129032,0.8910891089108911
34,166.5257246,-77.40734343,7.1,0.263,0.75,0.9,0.0182,0.0542,1.04,0.294,0.908,2.1788811842399993,0.1267605633802817,0.14647887323943662,0.8653846153846154
36,166.5346773,-77.40576036,5.47,0.203,0.578,0.855,0.00608,0.018,1.64,0.02,0.0572,2.340238885500004,0.1563071297989031,0.29981718464351004,0.5213414634146342
37,166.5679686,-77.40469053,7.59,0.213,0.688,1.87,0.0166,0.0499,2.76,0.0615,0.18,4.325337658500001,0.2463768115942029,0.3636363636363636,0.6775362318840581
38,166.6004763,-77.40448496,7.42,0.296,0.991,1.7,0.00763,0.0227,2.29,0.0615,0.179,4.294613552940002,0.22911051212938005,0.3086253369272237,0.74235807860262
41,166.536048,-77.40375195,4.58,0.0,0.0,0.949,0.0126,0.0377,1.63,0.179,0.531,4.2540049278000005,0.20720524017467248,0.3558951965065502,0.5822085889570552
50,166.5210169,-77.39759656,4.04,0.15,0.427,0.636,0.0166,0.0499,1.23,0.328,1.02,1.3353197087999997,0.15742574257425743,0.30445544554455445,0.5170731707317073
59,166.526844,-77.39426043,5.77,0.214,0.609,0.661,0.0144,0.043,1.83,0.0502,0.144,1.681019127600002,0.11455805892547662,0.31715771230502604,0.36120218579234975
68,166.5369026,-77.39139082,4.87,0.253,0.835,0.974,0.00679,0.0202,2.16,0.0305,0.087,2.76222364044,0.19999999999999998,0.44353182751540043,0.4509259259259259
69,166.4755663,-77.3909131,0.898,0.169,0.534,0.126,0.00829,0.0248,0.26,0.273,0.842,0.2919240727800002,0.1403118040089087,0.289532293986637,0.4846153846153846
77,166.6057671,-77.38768496,7.78,0.223,0.733,1.37,0.00896,0.0269,2.76,0.015,0.0434,4.43427398628,0.17609254498714655,0.3547557840616966,0.496376811594203
85,166.5645836,-77.38523469,4.45,0.53,1.8,0.77,0.00514,0.0153,1.62,0.0656,0.193,2.2026003078000005,0.17303370786516853,0.36404494382022473,0.47530864197530864
89,166.5851936,-77.38427255,6.13,0.324,1.12,1.62,0.00906,0.027,2.8,0.084,0.247,2.718532773120001,0.2642740619902121,0.4567699836867863,0.5785714285714286
91,166.6086088,-77.38353602,7.97,0.279,0.909,1.36,0.0151,0.0455,3.21,0.0586,0.172,3.86140080684,0.17063989962358847,0.4027603513174404,0.42367601246105924
92,166.596289,-77.38352401,6.07,0.281,0.916,1.47,0.0115,0.0339,2.69,0.0916,0.268,3.1568086452600004,0.24217462932454695,0.443163097199341,0.5464684014869888
93,166.5518405,-77.38343187,2.6,0.189,0.61,0.544,0.0136,0.0407,0.809,0.051,0.149,0.9050016405000002,0.20923076923076925,0.31115384615384617,0.6724351050679852
94,166.5722552,-77.38346327,4.59,0.664,2.09,0.297,0.0227,0.0677,0.348,0.0573,0.165,2.518427842079999,0.06470588235294117,0.07581699346405228,0.853448275862069
95,166.530689,-77.38321296,3.19,0.118,0.337,0.264,0.0447,0.131,0.08,0.0747,0.215,0.8358367768799998,0.08275862068965517,0.025078369905956115,3.3000000000000003
97,166.5125697,-77.38306363,0.1,0.0,0.0,0.466,0.0195,0.0569,0.08,0.324,1.02,0.21154347246000052,4.66,0.7999999999999999,5.825
100,166.5969238,-77.38159873,5.26,0.255,0.842,0.59,0.0071,0.021,1.86,0.318,0.968,2.728915577280001,0.11216730038022814,0.35361216730038025,0.31720430107526876
101,166.5437809,-77.38158574,0.5,0.0,0.0,0.343,0.0374,0.111,0.08,0.81,3.14,1.4532156500399984,0.686,0.16,4.2875000000000005
103,166.5933651,-77.38107262,4.99,0.253,0.834,1.31,0.0236,0.0707,1.82,0.147,0.435,2.5765446837600003,0.2625250501002004,0.36472945891783565,0.7197802197802198
105,166.5339713,-77.38066158,4.58,0.114,0.357,0.368,0.0144,0.0434,1.47,0.123,0.357,0.7597119511200014,0.08034934497816594,0.3209606986899563,0.2503401360544218
107,166.6211093,-77.37818637,4.09,0.198,0.656,0.978,0.0143,0.0429,1.28,0.13,0.385,2.5983227529599993,0.239119804400978,0.31295843520782396,0.7640625
108,166.5447024,-77.37813152,0.1,0.0,0.0,0.634,0.0363,0.107,0.08,0.807,2.08,0.8163029672400013,6.34,0.7999999999999999,7.925
109,166.5337614,-77.37779856,1.71,0.0634,0.18,0.195,0.0119,0.0356,0.42,0.0207,0.0594,0.5059361826600007,0.11403508771929825,0.24561403508771928,0.4642857142857143
112,166.5796701,-77.37548295,1.84,0.274,0.839,0.394,0.0274,0.0852,0.08,0.202,0.591,0.8598000878399993,0.2141304347826087,0.043478260869565216,4.925
113,166.5900354,-77.37493922,3.08,0.447,1.41,0.56,0.01,0.0287,0.722,0.162,0.479,1.2656716006199995,0.18181818181818182,0.2344155844155844,0.7756232686980611
114,166.5855064,-77.37453718,-2.67,1.75,4.82,0.01,0.0,0.0,0.08,0.388,1.31,1.053486617700001,-0.003745318352059925,-0.0299625468164794,0.125
119,166.5361635,-77.41431902,0.5,0.0,0.0,0.453,0.121,0.393,0.08,0.545,1.57,2.001178919100001,0.906,0.16,5.6625
121,166.5916924,-77.4101825,5.91,0.368,1.26,1.87,0.00895,0.0268,1.63,0.116,0.341,3.3690072553799983,0.3164128595600677,0.2758037225042301,1.147239263803681
130,166.4915486,-77.39016211,1.25,0.0462,0.131,0.2,0.0225,0.0671,0.08,0.197,0.58,0.5310503707800025,0.16,0.064,2.5
133,166.5618617,-77.38353741,2.87,0.106,0.303,0.892,0.0291,0.0868,1.45,0.15,0.441,2.0448817102200003,0.31080139372822296,0.5052264808362369,0.6151724137931035
134,166.5697296,-77.38085994,1.33,0.227,0.739,0.419,0.0162,0.0488,0.771,0.134,0.397,0.8576630322599982,0.3150375939849624,0.5796992481203007,0.543450064850843
137,166.5538356,-77.40844618,0.77,1.34,3.15,0.809,0.0204,0.061,0.08,0.95,2.29,2.4786176906999997,1.0506493506493506,0.10389610389610389,10.1125
138,166.5133497,-77.40314808,0.5,0.0,0.0,0.534,0.0128,0.0384,0.08,0.457,1.37,1.674790805820002,1.068,0.16,6.675
139,166.4958999,-77.40268545,0.5,0.0,0.0,0.177,0.0415,0.124,1.03,0.1,0.289,1.501992699419999,0.354,2.06,0.17184466019417474
144,166.5759612,-77.37799785,2.01,0.372,1.09,0.716,0.0474,0.138,0.08,0.113,0.331,1.0209647137199978,0.35621890547263685,0.03980099502487563,8.95
150,166.5972469,-77.38322186,8.3,0.523,1.8,1.39,0.063,0.188,2.35,0.221,0.661,2.5052643476400016,0.16746987951807227,0.2831325301204819,0.5914893617021276
154,166.5310743,-77.39507216,-2.69,1.56,4.12,0.671,0.0208,0.0623,0.08,0.0683,0.199,2.367275691179999,-0.24944237918215614,-0.029739776951672865,8.387500000000001
155,166.525976,-77.38851132,3.5,0.13,0.37,0.412,0.00613,0.0184,1.05,0.0182,0.0512,0.9973007302199989,0.1177142857142857,0.3,0.39238095238095233
160,166.5432585,-77.41030658,5.82,0.216,0.614,0.97,0.00981,0.0294,2.14,0.089,0.26,2.0458259248800013,0.16666666666666666,0.36769759450171824,0.4532710280373831
222,166.491634,-77.38705683,0.5,0.0,0.0,0.724,0.0729,0.215,0.08,0.58,1.64,1.0936097437799983,1.448,0.16,9.049999999999999
265,166.5747446,-77.40491288,5.7,0.406,1.34,1.42,0.0216,0.0647,3.85,0.0642,0.187,5.699020951320001,0.24912280701754383,0.6754385964912281,0.3688311688311688
267,166.6238705,-77.40302381,6.13,0.376,1.25,1.43,0.0238,0.0712,3.32,0.121,0.355,2.5723367547,0.233278955954323,0.5415986949429037,0.4307228915662651
268,166.5816169,-77.40297083,9.02,0.246,0.813,1.69,0.00809,0.0241,3.12,0.0102,0.0293,5.6189042778,0.18736141906873616,0.34589800443458985,0.5416666666666666
269,166.565461,-77.40152164,6.75,0.246,0.805,1.41,0.0283,0.0847,2.26,0.0503,0.145,4.862364498360001,0.20888888888888887,0.3348148148148148,0.6238938053097345
273,166.5904356,-77.39819534,9.6,0.335,1.1,2.68,0.0117,0.035,2.95,0.0384,0.109,4.895542061040002,0.2791666666666667,0.3072916666666667,0.9084745762711864
274,166.5382577,-77.39704916,-0.671,0.966,2.64,1.06,0.0248,0.0738,2.19,0.123,0.362,2.9977215762,-1.57973174366617,-3.2637853949329356,0.4840182648401827
275,166.5456731,-77.39692757,0.5,0.0,0.0,0.811,0.0122,0.0366,1.26,0.0745,0.212,3.3687316653000003,1.622,2.52,0.6436507936507937
279,166.5630991,-77.39153997,7.74,0.149,0.476,1.54,0.028,0.0841,2.77,0.0441,0.125,3.83879605758,0.19896640826873385,0.3578811369509044,0.555956678700361
282,166.5925291,-77.38763155,9.34,0.235,0.775,1.36,0.00686,0.0205,2.77,0.0179,0.0517,4.330636284599999,0.14561027837259102,0.2965738758029979,0.4909747292418773
285,166.633639,-77.38651977,0.851,1.09,3.22,1.54,0.0306,0.0917,1.52,0.0812,0.243,7.14842855046,1.809635722679201,1.7861339600470036,1.013157894736842
288,166.6087622,-77.38241447,7.55,0.638,2.06,1.26,0.0207,0.0619,2.52,0.0765,0.22,3.15830449098,0.16688741721854305,0.3337748344370861,0.5
294,166.6572093,-77.39785043,10.4,0.404,1.43,2.0,0.0118,0.0355,3.66,0.0481,0.14,4.44195767298,0.1923076923076923,0.35192307692307695,0.5464480874316939
296,166.6383868,-77.40737396,10.4,0.143,0.445,1.73,0.0209,0.0631,1.96,0.231,0.631,4.034132220119999,0.16634615384615384,0.18846153846153846,0.8826530612244898
318,166.5717801,-77.40904007,1.03,2.34,5.34,0.584,0.0242,0.0732,0.08,0.778,2.04,3.3987841703400004,0.5669902912621358,0.07766990291262135,7.3
431,166.6031144,-77.37331465,0.736,0.245,0.723,0.552,0.142,0.402,0.854,0.43,1.43,1.6619252661000024,0.7500000000000001,1.1603260869565217,0.6463700234192038
3116,166.5643934,-77.38531078,4.14,1.81,4.46,1.12,0.0423,0.127,0.752,1.4,3.29,1.93908069054,0.2705314009661836,0.1816425120772947,1.4893617021276597
